% data_split,compound,modifier,head,de_collapsed_property,de_individual_property,direction,en_collapsed_property,en_individual_property,de_preposition
train,Handarbeitskorb,Handarbeit,Korb,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Bleiglas,Blei,Glas,Bestandteil,Bestandteil,1,component,component,mit
train,RÃ¼schenkleid,RÃ¼sche,Kleid,Teil/*,Teil,1,part/*,part,mit
train,Klagemauer,Klage,Mauer,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Grenzland,Grenze,Land,Lokation/*,Lokation,1,location/*,location,an
train,Gesundheitskasse,Gesundheit,Kasse,Thema,Thema,1,topic,topic,fÃ¼r
train,Hebelarm,Hebel,Arm,Teil/*,Teil*,2,part/*,part*,von
train,Musikkassette,Musik,Kassette,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Springerstiefel,Springer,Stiefel,Nutzer,Nutzer,1,user,user,fÃ¼r
train,GlasgemÃ¤lde,Glas,GemÃ¤lde,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,auf
train,Brotsuppe,Brot,Suppe,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Walnussbaum,Walnuss,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,Ameisenigel,Ameise,Igel,Nahrung/*,Nahrung,1,diet/*,diet,keine_PrÃ¤position
train,Wasserkran,Wasser,Kran,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,FuÃboden,FuÃ,Boden,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,fÃ¼r
train,RÃ¶merbrÃ¼cke,RÃ¶mer,BrÃ¼cke,Produkt/*,Produkt*,2,product/*,product*,von
train,Laubblatt,Laub,Blatt,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Stadtflagge,Stadt,Flagge,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Herkunftsland,Herkunft,Land,Attribut,Attribut,1,attribute,attribute,als
train,Aufnahmeleiter,Aufnahme,Leiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Kupferhammer,Kupfer,Hammer,Material,Material,1,material,material,aus
train,Flussdelfin,Fluss,Delfin,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Kriegszug,Krieg,Zug,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,Sammlerauto,Sammler,Auto,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Dauerregen,Dauer,Regen,Attribut,Attribut,1,attribute,attribute,von
train,Reiterhelm,Reiter,Helm,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Beutetier,Beute,Tier,Funktion/*,Funktion,1,function/*,function,als
train,Messingdeckel,Messing,Deckel,Material,Material,1,material,material,aus
train,KarminbÃ¤r,Karmin,BÃ¤r,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Seenkette,See,Kette,Teil/*,Teil,1,part/*,part,aus
train,Drehbuch,Dreh,Buch,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Stammland,Stamm,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Teakbaum,Teak,Baum,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Wachmann,Wache,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Blessgans,Blesse,Gans,Teil/*,Teil,1,part/*,part,mit
train,Zunfthaus,Zunft,Haus,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Sprudelwasser,Sprudel,Wasser,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Morgenkaffee,Morgen,Kaffee,Zeit,Zeit,1,time,time,an
train,Fackelzug,Fackel,Zug,Teil/*,Teil,1,part/*,part,mit
train,MÃ¼llhaufen,MÃ¼ll,Haufen,Material,Material,1,material,material,aus
train,Erscheinungsbild,Erscheinung,Bild,Inhalt,Inhalt,1,content,content,von
train,MÃ¶hrensalat,MÃ¶hre,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Damenschneider,Dame,Schneider,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Kiefergelenk,Kiefer,Gelenk,Teil/*,Teil*,2,part/*,part*,von
train,PalmÃ¶l,Palme,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Beinkleid,Bein,Kleid,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
train,GriffbÃ¼gel,Griff,BÃ¼gel,Teil/*,Teil*,2,part/*,part*,von
train,Familienbuch,Familie,Buch,Inhalt,Inhalt,1,content,content,mit
train,SondermÃ¼lldeponie,SondermÃ¼ll,Deponie,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Metalldach,Metall,Dach,Material,Material,1,material,material,aus
train,Kirchenschiff,Kirche,Schiff,Lokation/*,Lokation,1,location/*,location,in
train,Wendehammer,Wende,Hammer,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Baugrund,Bau,Grund,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Barockkirche,Barock,Kirche,Herkunft,Herkunft,1,origin,origin,aus
train,Hundekuchen,Hund,Kuchen,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Heidepflanze,Heide,Pflanze,Herkunft,Herkunft,1,origin,origin,von
train,RentenempfÃ¤nger,Rente,EmpfÃ¤nger,EigentÃ¼mer/*,EigentÃ¼mer*,2,owner/*,owner*,von
train,Familienarchiv,Familie,Archiv,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Wegkreuz,Weg,Kreuz,Lokation/*,Lokation,1,location/*,location,an
train,Eichenblatt,Eiche,Blatt,Teil/*,Teil*,2,part/*,part*,von
train,Sandrohr,Sand,Rohr,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Nachbartisch,Nachbar,Tisch,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Abteikirche,Abtei,Kirche,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Hornblatt,Horn,Blatt,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Ãlheizung,Ãl,Heizung,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Putzkelle,Putz,Kelle,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Achsabstand,Achse,Abstand,MaÃ/*,MaÃ*,2,measure/*,measure*,zwischen
train,Kumuluswolke,Kumulus,Wolke,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,BrÃ¼ckenpfeiler,BrÃ¼cke,Pfeiler,Teil/*,Teil*,2,part/*,part*,von
train,Kaufladen,Kauf,Laden,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Pfarrkirche,Pfarre,Kirche,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Theaterkasse,Theater,Kasse,Lokation/*,Lokation,1,location/*,location,in
train,RÃ¼stungsetat,RÃ¼stung,Etat,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Rauchwolke,Rauch,Wolke,Material,Material,1,material,material,aus
train,Hilfsschule,Hilfe,Schule,Funktion/*,Funktion,1,function/*,function,als
train,Verbindungsgleis,Verbindung,Gleis,Funktion/*,Funktion,1,function/*,function,als
train,Stachelbeertorte,Stachelbeere,Torte,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Nachbarschaftsheim,Nachbarschaft,Heim,Nutzer,Nutzer,1,user,user,fÃ¼r
train,BÃ¼roturm,BÃ¼ro,Turm,Teil/*,Teil,1,part/*,part,mit
train,Zimmerdecke,Zimmer,Decke,Teil/*,Teil*,2,part/*,part*,von
train,Werkbank,Werk,Bank,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,GabelschlÃ¼ssel,Gabel,SchlÃ¼ssel,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
train,Alligatorfisch,Alligator,Fisch,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Grasfrosch,Gras,Frosch,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Altarbild,Altar,Bild,Lokation/*,Lokation,1,location/*,location,Ã¼ber
train,DrahtbÃ¼rste,Draht,BÃ¼rste,Material,Material,1,material,material,aus
train,Delegationsleiter,Delegation,Leiter,Relation*,Relation*,2,relation*,relation*,von
train,Frontfrau,Front,Frau,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,ReisebÃ¼ro,Reise,BÃ¼ro,Thema,Thema,1,topic,topic,fÃ¼r
train,Trabantenstadt,Trabant,Stadt,Vergleich/*,Vergleich,1,comparison/*,comparison,wie
train,Gelenkpfanne,Gelenk,Pfanne,Teil/*,Teil*,2,part/*,part*,von
train,Glaskutsche,Glas,Kutsche,Material,Material,1,material,material,aus
train,Schifffabrik,Schiff,Fabrik,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Wallfahrtskirche,Wallfahrt,Kirche,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,HolzlÃ¶ffel,Holz,LÃ¶ffel,Material,Material,1,material,material,aus
train,Eichenkranz,Eiche,Kranz,Material,Material,1,material,material,aus
train,Einrichtungshaus,Einrichtung,Haus,Ware,Ware,1,goods,goods,fÃ¼r
train,Adventskonzert,Advent,Konzert,Anlass,Anlass,1,occasion,occasion,zu
train,MÃ¼llfrau,MÃ¼ll,Frau,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,WeizenkeimÃ¶l,Weizenkeim,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Mutterkirche,Mutter,Kirche,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Rodungsinsel,Rodung,Insel,Herstellungsart,Herstellungsart,1,production_method,production_method,durch
train,Traumbild,Traum,Bild,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Thronsessel,Thron,Sessel,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,FischerhÃ¼tte,Fischer,HÃ¼tte,Namensgeber,Namensgeber,1,eponym,eponym,von
train,Kreuzbein,Kreuz,Bein,Teil/*,Teil,1,part/*,part,aus
train,Prunkbett,Prunk,Bett,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,GÃ¶tterbild,Gott,Bild,Inhalt,Inhalt,1,content,content,von
train,Titelbild,Titel,Bild,Teil/*,Teil*,2,part/*,part*,von
train,DrahtgerÃ¼st,Draht,GerÃ¼st,Material,Material,1,material,material,aus
train,Brustkorb,Brust,Korb,Lokation/*,Lokation,1,location/*,location,in
train,Kristallleuchter,Kristall,Leuchter,Material,Material,1,material,material,aus
train,Kanalbett,Kanal,Bett,Teil/*,Teil*,2,part/*,part*,von
train,Kreuzenzian,Kreuz,Enzian,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Tennishalle,Tennis,Halle,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Apfelbaum,Apfel,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,Kalbsleberwurst,Kalbsleber,Wurst,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Fahrerhaus,Fahrer,Haus,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Haarwasser,Haar,Wasser,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Telekommunikationsnetz,Telekommunikation,Netz,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Beschwerdebrief,Beschwerde,Brief,Funktion/*,Funktion,1,function/*,function,als
train,KleiderbÃ¼gel,Kleid,BÃ¼gel,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger*,2,prototypical_holder/*,prototypical_holder*,fÃ¼r
train,Besatzfisch,Besatz,Fisch,Funktion/*,Funktion,1,function/*,function,als
train,Bundfaltenhose,Bundfalte,Hose,Teil/*,Teil,1,part/*,part,mit
train,Reiseleiter,Reise,Leiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Regenbogenforelle,Regenbogen,Forelle,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Schiffsboden,Schiff,Boden,Teil/*,Teil*,2,part/*,part*,von
train,Chinakohl,China,Kohl,Herkunft,Herkunft,1,origin,origin,aus
train,Radgabel,Rad,Gabel,Teil/*,Teil*,2,part/*,part*,von
train,Senfglas,Senf,Glas,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Kirchenstuhl,Kirche,Stuhl,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Rheinarm,Rhein,Arm,Teil/*,Teil*,2,part/*,part*,von
train,Wasserleitungsnetz,Wasserleitung,Netz,Teil/*,Teil,1,part/*,part,aus
train,Paranussbaum,Paranuss,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,HeringskÃ¶nig,Hering,KÃ¶nig,Nahrung/*,Nahrung,1,diet/*,diet,keine_PrÃ¤position
train,Paradekissen,Parade,Kissen,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,HausschlÃ¼ssel,Haus,SchlÃ¼ssel,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Auflichtmikroskop,Auflicht,Mikroskop,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Kirchdorf,Kirche,Dorf,Teil/*,Teil,1,part/*,part,mit
train,Locheisen,Loch,Eisen,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,ZimtÃ¶l,Zimt,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Dankgeschenk,Dank,Geschenk,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Bildungsroman,Bildung,Roman,Thema,Thema,1,topic,topic,Ã¼ber
train,Panzerklebeband,Panzer,Klebeband,Vergleich/*,Vergleich,1,comparison/*,comparison,wie
train,Kreisarchiv,Kreis,Archiv,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,GÃ¤nsefuÃ,Gans,FuÃ,Teil/*,Teil*,2,part/*,part*,von
train,Perigonblatt,Perigon,Blatt,Teil/*,Teil*,2,part/*,part*,von
train,Stachelpilz,Stachel,Pilz,Teil/*,Teil,1,part/*,part,mit
train,Schulterblatt,Schulter,Blatt,Teil/*,Teil*,2,part/*,part*,von
train,Petrischale,Petri,Schale,Namensgeber,Namensgeber,1,eponym,eponym,nach
train,Vanilleeis,Vanille,Eis,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Wurstbrot,Wurst,Brot,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Kleinbildkamera,Kleinbild,Kamera,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,fÃ¼r
train,Feuerwehrfrau,Feuerwehr,Frau,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Laufgraben,Lauf,Graben,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Auferstehungskirche,Auferstehung,Kirche,Namensgeber,Namensgeber,1,eponym,eponym,von
train,Kulturmagazin,Kultur,Magazin,Thema,Thema,1,topic,topic,Ã¼ber
train,Gottesbild,Gott,Bild,Inhalt,Inhalt,1,content,content,von
train,TÃ¼rkentaube,TÃ¼rke,Taube,Herkunft,Herkunft,1,origin,origin,von
train,Gelegenheitsarbeiter,Gelegenheit,Arbeiter,Anlass,Anlass,1,occasion,occasion,bei
train,Sturmgewehr,Sturm,Gewehr,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Seminarleiter,Seminar,Leiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Eisstadion,Eis,Stadion,Teil/*,Teil,1,part/*,part,mit
train,Buchsbaum,Buchs,Baum,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Gin-Orange,Gin,Orange,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Amtsanwalt,Amt,Anwalt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Ordensritter,Orden,Ritter,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Arbeitspapier,Arbeit,Papier,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Teflonpfanne,Teflon,Pfanne,Material,Material,1,material,material,aus
train,Liniennetz,Linie,Netz,Teil/*,Teil,1,part/*,part,aus
train,Nahverkehrsnetz,Nahverkehr,Netz,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,SeitentÃ¼r,Seite,TÃ¼r,Lokation/*,Lokation,1,location/*,location,an
train,Bootsmann,Boot,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Abendanzug,Abend,Anzug,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,Waldsee,Wald,See,Lokation/*,Lokation,1,location/*,location,in
train,Darmpilz,Darm,Pilz,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Flugbild,Flug,Bild,Inhalt,Inhalt,1,content,content,von
train,Bombenflugzeug,Bombe,Flugzeug,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,H-Bombe,H,Bombe,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,durch
train,Dreiecksgiebel,Dreieck,Giebel,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Schinkenwurst,Schinken,Wurst,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Bananensaft,Banane,Saft,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Bauakademie,Bau,Akademie,Thema,Thema,1,topic,topic,fÃ¼r
train,Planetenbahn,Planet,Bahn,Lokation/*,Lokation*,2,location/*,location*,auf
train,Lastzug,Last,Zug,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Landtier,Land,Tier,Lebensraum,Lebensraum,1,habitat,habitat,auf
train,Preislied,Preis,Lied,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Fahrradkette,Fahrrad,Kette,Teil/*,Teil*,2,part/*,part*,von
train,Kickschuh,Kick,Schuh,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Ballonflasche,Ballon,Flasche,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Feuerwehrschlauch,Feuerwehr,Schlauch,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Buchenbrett,Buche,Brett,Material,Material,1,material,material,aus
train,WÃ¤rmepumpe,WÃ¤rme,Pumpe,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,Birkenbesen,Birke,Besen,Material,Material,1,material,material,aus
train,Kalkofen,Kalk,Ofen,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,Milchbar,Milch,Bar,Ware,Ware,1,goods,goods,fÃ¼r
train,GebirgsjÃ¤ger,Gebirge,JÃ¤ger,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Einfaltspinsel,Einfalt,Pinsel,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Zinnenturm,Zinne,Turm,Teil/*,Teil,1,part/*,part,mit
train,Altenheim,Alte,Heim,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Skischule,Ski,Schule,Thema,Thema,1,topic,topic,fÃ¼r
train,Berufsbild,Beruf,Bild,Inhalt,Inhalt,1,content,content,von
train,Traberpferd,Traber,Pferd,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Seezunge,See,Zunge,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Klosettdeckel,Klosett,Deckel,Teil/*,Teil*,2,part/*,part*,von
train,Luganersee,Lugano,See,Lokation/*,Lokation,1,location/*,location,bei
train,MariensÃ¤ule,Maria,SÃ¤ule,Teil/*,Teil,1,part/*,part,mit
train,DiÃ¤twaage,DiÃ¤t,Waage,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,BÃ¼rgerbÃ¼ro,BÃ¼rger,BÃ¼ro,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Dezemberhimmel,Dezember,Himmel,Zeit,Zeit,1,time,time,in
train,SchweiÃhund,SchweiÃ,Hund,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Lehrgeld,Lehre,Geld,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,PlÃ¼schhase,PlÃ¼sch,Hase,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Holzstuhl,Holz,Stuhl,Material,Material,1,material,material,aus
train,Mariendistel,Maria,Distel,Namensgeber,Namensgeber,1,eponym,eponym,nach
train,Sicherheitsbeamter,Sicherheit,Beamter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Zitronenbaum,Zitrone,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,Heimatstadt,Heimat,Stadt,Attribut,Attribut,1,attribute,attribute,als
train,RÃ¶ntgenbild,RÃ¶ntgen,Bild,Herstellungsart,Herstellungsart,1,production_method,production_method,durch
train,Wissenschaftsmagazin,Wissenschaft,Magazin,Thema,Thema,1,topic,topic,Ã¼ber
train,WaldbÃ¼hne,Wald,BÃ¼hne,Lokation/*,Lokation,1,location/*,location,in
train,Abfallhalde,Abfall,Halde,Material,Material,1,material,material,aus
train,Energieniveau,Energie,Niveau,MaÃ/*,MaÃ*,2,measure/*,measure*,von
train,Joghurtbecher,Joghurt,Becher,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Ãlberg,Ãl,Berg,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Autobahntunnel,Autobahn,Tunnel,Lokation/*,Lokation*,2,location/*,location*,durch
train,Flugschiff,Flug,Schiff,Funktion/*,Funktion*,2,function/*,function*,als
train,Honigkuchen,Honig,Kuchen,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Schiedsrichterstuhl,Schiedsrichter,Stuhl,Nutzer,Nutzer,1,user,user,fÃ¼r
train,IC-Zug,IC,Zug,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,GranitsÃ¤ule,Granit,SÃ¤ule,Material,Material,1,material,material,aus
train,Raumflugzeug,Raum,Flugzeug,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Feuerwehrhaus,Feuerwehr,Haus,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Gulaschkanone,Gulasch,Kanone,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Ãlbaum,Ãl,Baum,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Wannseebahn,Wannsee,Bahn,Lokation/*,Lokation,1,location/*,location,an
train,Seitenaltar,Seite,Altar,Lokation/*,Lokation,1,location/*,location,in
train,Filmkassette,Film,Kassette,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Himbeertorte,Himbeere,Torte,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Filterrohr,Filter,Rohr,Funktion/*,Funktion,1,function/*,function,als
train,Metallstift,Metall,Stift,Material,Material,1,material,material,aus
train,Schiffskoch,Schiff,Koch,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Telefongabel,Telefon,Gabel,Teil/*,Teil*,2,part/*,part*,von
train,DistelÃ¶l,Distel,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Wachskerze,Wachs,Kerze,Material,Material,1,material,material,aus
train,Ordensfrau,Orden,Frau,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Ehrenmann,Ehre,Mann,Attribut,Attribut,1,attribute,attribute,mit
train,Linsenmuschel,Linse,Muschel,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Birnenwasser,Birne,Wasser,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,StraÃenbahnnetz,StraÃenbahn,Netz,Teil/*,Teil,1,part/*,part,aus
train,Goldkrone,Gold,Krone,Material,Material,1,material,material,aus
train,Notfallkoffer,Notfall,Koffer,Anlass,Anlass,1,occasion,occasion,in
train,Zeitbild,Zeit,Bild,Inhalt,Inhalt,1,content,content,von
train,MetallhÃ¼tte,Metall,HÃ¼tte,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,LandmÃ¤dchen,Land,MÃ¤dchen,Herkunft,Herkunft,1,origin,origin,von
train,Glasarbeiter,Glas,Arbeiter,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Wasserschlauch,Wasser,Schlauch,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Bildungsniveau,Bildung,Niveau,MaÃ/*,MaÃ*,2,measure/*,measure*,von
train,GrÃ¼tzwurst,GrÃ¼tze,Wurst,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Heimcomputer,Heim,Computer,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Kastenwagen,Kasten,Wagen,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Sportpistole,Sport,Pistole,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Pferdehaar,Pferd,Haar,Teil/*,Teil*,2,part/*,part*,von
train,Austernpilz,Auster,Pilz,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Traubeneiche,Traube,Eiche,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
train,Servicetelefon,Service,Telefon,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Indianerstamm,Indianer,Stamm,Mitglied/*,Mitglied,1,member/*,member,aus
train,Haushund,Haus,Hund,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Hauskatze,Haus,Katze,Lebensraum,Lebensraum,1,habitat,habitat,bei
train,Mannsbild,Mann,Bild,Inhalt,Inhalt,1,content,content,von
train,FuÃbett,FuÃ,Bett,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Steuerrad,Steuer,Rad,Funktion/*,Funktion,1,function/*,function,als
